category_id,name,description,image,actual_price
1,Air Conditioners #1,Lloyd 1.5 Ton 3 Star Inverter Split Ac ,https://m.media-amazon.com/images/I/31UISB90sYL._AC_UL320_.jpg,58990
1,Air Conditioners #2,LG 1.5 Ton 5 Star AI DUAL Inverter Split AC ,https://m.media-amazon.com/images/I/51JFb7FctDL._AC_UL320_.jpg,75990
1,Air Conditioners #3,LG 1 Ton 4 Star Ai Dual Inverter Split Ac ,https://m.media-amazon.com/images/I/51JFb7FctDL._AC_UL320_.jpg,61990
1,All Appliances #1,Pigeon by Stovekraft Amaze Plus Electric Kettle ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/51DGcy8eBCL._AC_UL320_.jpg,1245
1,All Appliances #2,Pigeon Polypropylene Mini Handy and Compact Chopper with 3 Blades for Effortlessly Chopping Vegetables and Fruits for Your,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/51RXzjrUmkL._AC_UL320_.jpg,545
1,All Appliances #3,Glun Multipurpose Portable Electronic Digital Weighing Scale Weight Machine ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61ocesEh0cL._AC_UL320_.jpg,899
2,All Car & Motorbike Products #1,SOFTSPUN Microfiber Cloth - 4 pcs - 40x40 cms - 340 GSM Grey- Thick Lint & Streak-Free Multipurpose Cloths - Automotive Mi,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/91C6slV1XGL._AC_UL320_.jpg,604
2,All Car & Motorbike Products #2,"Involve Your Senses One Musk Organic Car Perfume Bar, Involve Your Senses Strong Fiber Air Freshener to Freshen'up Your Ca",https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/51vw-wdV-eL._AC_UL320_.jpg,399
2,All Car & Motorbike Products #3,ShineXPro Microfiber Car Cleaning Cloth - OG Soft 500 GSM Extra Large ,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81hauo1yiwL._AC_UL320_.jpg,549
3,All Electronics #1,Redmi 10 Power ,https://m.media-amazon.com/images/I/81eM15lVcJL._AC_UL320_.jpg,18999
3,All Electronics #2,OnePlus Nord CE 2 Lite 5G ,https://m.media-amazon.com/images/I/71AvQd3VzqL._AC_UL320_.jpg,19999
3,All Electronics #3,"OnePlus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs",https://m.media-amazon.com/images/I/51UhwaQXCpL._AC_UL320_.jpg,2299
4,All Exercise & Fitness #1,Kore Regular Gym Bag,https://m.media-amazon.com/images/I/715B2hG++tL._AC_UL320_.jpg,59
4,All Exercise & Fitness #2,"Boldfit Resistance Tube with Foam Handles, Door Anchor for Exercise & Stretching, Suitable in Home & Gym Workout for Men &",https://m.media-amazon.com/images/I/71l0xZ29TfS._AC_UL320_.jpg,699
4,All Exercise & Fitness #3,"Strauss Exercise Latex Resistance Bands, ",https://m.media-amazon.com/images/I/71yLuDGjJUL._AC_UL320_.jpg,1049
5,All Grocery & Gourmet Foods #1,"Nutraj 100% Natural Dried Premium California Walnut Kernels, 500g ",https://m.media-amazon.com/images/I/71f5UPOWDqL._AC_UL320_.jpg,998
5,All Grocery & Gourmet Foods #2,"Cadbury Bournvita 5 Star Magic Health Drink, 750g Pouch",https://m.media-amazon.com/images/I/614FIW5c6HL._AC_UL320_.jpg,353
5,All Grocery & Gourmet Foods #3,Sugar Free Green Natural Stevia Jar,https://m.media-amazon.com/images/I/61rBhkTJ6EL._AC_UL320_.jpg,170
6,All Home & Kitchen #1,Godrej aer Matic Kit ,https://m.media-amazon.com/images/I/6121tV2hW9L._AC_UL320_.jpg,56901
6,All Home & Kitchen #2,"Presto! Oxo-Biodegradable Garbage Bags, Large ",https://m.media-amazon.com/images/I/71-2fEBGZDL._AC_UL320_.jpg,480
6,All Home & Kitchen #3,Happilo 100% Natural Premium 200g Whole Cashews | Whole Crunchy Cashew | Premium Kaju nuts | Nutritious & Delicious | Glut,https://m.media-amazon.com/images/I/71tYPz++3+L._AC_UL320_.jpg,335
